///////////////////////////////////////////////////////////////////
// d:\p4_apex1666_d1001856\mw\speed\psx2\obj\mweuropemilestone\sourcelists\zai.cpp.obj
///////////////////////////////////////////////////////////////////
__16AITrafficManagerGQ23Sim5Param = 0x100000; // type:func
SNDI_validrendermode__FPiP15SNDIPATCHHEADER = 0x4e1818; // type:func
SNDBANKI_asyncresolvepatch__FiP11TAGGEDPATCHPcPi = 0x4e18f0; // type:func
SNDSYS_entercritical = 0x4e1d68; // type:func
SNDSYS_leavecritical = 0x4e1da0; // type:func
SNDSYSI_variabletimerservice__Fv = 0x4e1990; // type:func
SNDSYSI_timerservice__Fi = 0x4e19f0; // type:func
SNDSYSI_100hzserver__Fv = 0x4e1aa0; // type:func
DefaultMutexLockFn__3Sndv = 0x4e1d28; // type:func
DefaultMutexUnlockFn__3Sndv = 0x4e1d48; // type:func
_GLOBAL_$I$C__packages_snd_9.06.00_ps2_source_library_cmn_sserver.ctngaaa = 0x4e1df8; // type:func
iSNDsin__Fi = 0x4e1e18; // type:func
SNDSTRM_create = 0x4e31b0; // type:func
SNDSTRM_purge = 0x4e32c8; // type:func
SNDSTRM_queuefile = 0x4e32a8; // type:func
SNDSTRM_destroy = 0x4e31d0; // type:func
StreamRemoveFaders__3SndP16SNDSTREAMCHANNEL = 0x4e1ea8; // type:func
SNDSTRMI_startstream__FP16SNDSTREAMCHANNEL = 0x4e1f20; // type:func
SNDSTRMI_calcdatarate__FP15SNDSAMPLEFORMAT = 0x4e21f8; // type:func
SNDSTRMI_destroyall__Fv = 0x4e2288; // type:func
SNDSTRMI_getstreamptr__Fi = 0x4e22e8; // type:func
SNDSTRMI_removerequest__Fi = 0x4e2320; // type:func
SNDSTRMI_releasecallback__FPvT0 = 0x4e2388; // type:func
SNDSTRMI_framescallback__FiiPv = 0x4e23c0; // type:func
SNDSTRMI_parseheader__FiP14STREAMCHUNKHDR = 0x4e2480; // type:func
SNDSTRMI_parsedata__FP16SNDSTREAMCHANNELP14STREAMCHUNKHDR = 0x4e2758; // type:func
SNDSTRMI_parsechunk__FiP14STREAMCHUNKHDR = 0x4e2930; // type:func
SNDSTRMI_isheld__FP16SNDSTREAMCHANNEL = 0x4e29a8; // type:func
SNDSTRMI_service__Fv = 0x4e2a88; // type:func
SNDSTRMI_numcreated__Fv = 0x4e2cc0; // type:func
SNDSTRMI_create__FP11SNDPLAYOPTSiiPviii = 0x4e2d00; // type:func
SNDSTRMI_queue__FiiPcii = 0x4e3080; // type:func
SNDSTRM_setazimuth = 0x4e3440; // type:func
SNDSTRM_autovol = 0x4e38a8; // type:func
StreamFader__3SndPv = 0x4e3748; // type:func
SNDSTRM_createtap = 0x4e3a00; // type:func
SNDSTRM_fxlevel = 0x4e3a38; // type:func
SNDSTRM_getprogvol = 0x4e3b48; // type:func
SNDSTRMI_getrequestptr__Fi = 0x4e3ba8; // type:func
SNDSTRM_modifyhold = 0x4e3c00; // type:func
SNDSTRM_lowpass = 0x4e3c68; // type:func
SNDstop = 0x4e3ca8; // type:func
SNDSTRM_overhead = 0x4e3d48; // type:func
SNDSTRM_overheadtap = 0x4e3d00; // type:func
SNDSTRM_pitchmult = 0x4e3d90; // type:func
SNDSTRM_queuemem = 0x4e3de8; // type:func
SNDSTRM_queuerequestid = 0x4e3e10; // type:func
SNDSTRM_drylevel = 0x4e3e38; // type:func
SNDSTRM_requeststatus = 0x4e3e78; // type:func
SNDSTRM_setgreedylevel = 0x4e4010; // type:func
SNDSTRM_status = 0x4e4050; // type:func
SNDSTRM_timemult = 0x4e4148; // type:func
SNDSTRM_setvol = 0x4e41b0; // type:func
Restore__Q23Snd6System = 0x4e4bd8; // type:func
SetMaxBanks__Q23Snd6Systemi = 0x4e4438; // type:func
SetOutputSampleRate__Q23Snd6SystemQ23Snd6Devicei = 0x4e4650; // type:func
SetVoices__Q23Snd6SystemQ23Snd6Devicei = 0x4e4738; // type:func
SetSndLoadsIopModules__Q23Snd6Systemb = 0x4e4868; // type:func
SetHeap__Q23Snd6MemoryQ23Snd6DevicePvi = 0x4e4c00; // type:func
SetHeapThreshold__Q23Snd6MemoryQ23Snd6Devicef = 0x4e4c30; // type:func
Init__Q23Snd6Systemi = 0x4e48b8; // type:func
ReInit__Q23Snd6System = 0x4e4a60; // type:func
SetOutputMode__Q23Snd6SystemQ23Snd10OutputMode = 0x4e45e0; // type:func
IsInited__Q23Snd6System = 0x4e4bc0; // type:func
CapOutputMode__Q23Snd6SystemQ23Snd10OutputModePb = 0x4e4498; // type:func
GetOutputModeName__Q23Snd6SystemQ23Snd10OutputModePPCc = 0x4e4518; // type:func
SNDSYS_getopts__FP10SNDSYSOPTS = 0x4e4ca0; // type:func
SNDSYS_setopts__FP10SNDSYSOPTS = 0x4e4eb8; // type:func
SNDSYSI_init__FPvii = 0x4e50c0; // type:func
SNDSYSI_updatesso__FP10SNDSYSOPTS = 0x4e5440; // type:func
SNDSYSI_chanpubinit__Fv = 0x4e5318; // type:func
SNDSYS_restore__Fv = 0x4e5218; // type:func
SNDSYS_service = 0x4e5628; // type:func
iSNDserverremoveclient__FPFv_v = 0x4e5588; // type:func
iSNDserveraddclient__FPFv_v = 0x4e5560; // type:func
VectorToCsisMutex__Q23Snd6System = 0x4e56e0; // type:func
CsisMutexLock__3Sndv = 0x4e56a0; // type:func
CsisMutexUnlock__3Sndv = 0x4e56c0; // type:func
SNDBANKI_playpatch__FPvP11TAGGEDPATCHiiP11SNDPLAYOPTS = 0x4e5de8; // type:func
SNDBANKI_findfreekey__Fv = 0x4e5718; // type:func
SNDBANKI_playtimbre__FiiPvP11SNDPLAYOPTSP15SNDIPATCHHEADERiii = 0x4e5790; // type:func
SNDCTRL_timemult = 0x4e6080; // type:func
SNDtimeremaining = 0x4e6138; // type:func
SNDI_parsetimbre__FPPvP15SNDIPATCHHEADER = 0x4e6260; // type:func
VectorToReal6__Q23Snd6System = 0x4e6890; // type:func
SNDREAL6_abortmsg__3SndPc = 0x4e6888; // type:func
SNDvol = 0x4e68f8; // type:func
SetVol__Q23Snd3Hali = 0x4e6a28; // type:func
SNDCALL_setreverbCBs = 0x4e6ac8; // type:func
SFILTER_echo__FPviT0T0i = 0x4e6ae0; // type:func
SFILTER_echorestore__FPv = 0x4e6c68; // type:func
SFILTER_createECHO__FP9ECHOSTATE = 0x4e6cb8; // type:func
SFILTER_modifyECHO__FP9ECHOSTATEPi = 0x4e6cf8; // type:func
MIX_setwetbuffer = 0x4e6de0; // type:func
remap__Fiii = 0x4e6df0; // type:func
SNDMIXI_modlapifxadd = 0x4e6e28; // type:func
SNDMIXI_restorefx2__FiP16BUSNODE_INSTANCE = 0x4e7260; // type:func
SNDMIXI_initfx__FiPviP16BUSNODE_INSTANCE = 0x4e73d8; // type:func
MIX_createFxglobals = 0x4e7970; // type:func
MIX_destroyFxglobals = 0x4e7a28; // type:func
MIX_inbufInit = 0x4e7af8; // type:func
MIX_inbufRestore = 0x4e7b60; // type:func
MIX_initreverb = 0x4e7be0; // type:func
MIX_restorereverb = 0x4e7e58; // type:func
SNDMIXI_fxadd = 0x4e7fa0; // type:func
MIXI_interpolatemix = 0x4e8268; // type:func
MIXI_interpolateto0__FPfT0 = 0x4e8040; // type:func
SNDMIX_setmasterlowpass = 0x4e84e8; // type:func
SNDMIXI_volramp__FP11SNDMIXVOICE = 0x4e84f0; // type:func
SNDI_New__FUi = 0x4e8768; // type:func
SNDI_Delete__FPv = 0x4e8788; // type:func
MIX_create = 0x4e87a8; // type:func
MIX_reset = 0x4e8c98; // type:func
MIX_destroy = 0x4e8b80; // type:func
MIX_setresamplequality = 0x4e8cb8; // type:func
MIX_playinit = 0x4e8cc8; // type:func
MIX_play = 0x4e8f10; // type:func
MIXI_stop__Fi = 0x4e8fb8; // type:func
MIX_stop = 0x4e8ff0; // type:func
SNDMIX_setdrygain = 0x4e9100; // type:func
SNDMIX_setwetgain = 0x4e9138; // type:func
MIX_audioslice = 0x4e9178; // type:func
MIX_audio = 0x4e95a0; // type:func
SFILTER_timestretchinit__FP16TIMESTRETCHSTATEPUci = 0x4e9ea8; // type:func
stretchframesneeded__FPvi = 0x4e9a90; // type:func
stretch__FPviPfT2 = 0x4e9bc0; // type:func
SFILTER_timestretchsetratio__FP16TIMESTRETCHSTATEi = 0x4e9d00; // type:func
SFILTER_timestretch__FPviT0T0i = 0x4e9d20; // type:func
SFILTER_timestretchrestore__FPv = 0x4e9e68; // type:func
SetPan__Q23Snd3Hali = 0x4ea0c8; // type:func
SNDI_dolby__FiPfT1ii = 0x4e9f68; // type:func
SNDPLATFORM_downloadNew__FiPvT1i11DmaPriority15DmaTransferType = 0x4ea288; // type:func
SNDPLATFORM_downloadcompleteNew__FG16CmnRequestHandle = 0x4ea318; // type:func
SetPresetFx__Q23Snd3HalPvQ23Snd8FxPreset = 0x4ea498; // type:func
SetCustomFx__Q23Snd3HalPvT1 = 0x4ea580; // type:func
Reset__Q23Snd3HalPv = 0x4ea620; // type:func
SNDDRV_setiopfx__FPv = 0x4ea360; // type:func
SNDDRV_setiopvol__FPv = 0x4ea3c8; // type:func
SNDDRV_setspufxmem = 0x4ea400; // type:func
SNDDRV_setspuvol__FPv = 0x4ea430; // type:func
SNDPLATFORM_getcurframe__Fi = 0x4ea710; // type:func
SNDPLATFORM_memlimits__Fii = 0x4ea7e0; // type:func
SNDPLATFORM_memlargestunused__FPi = 0x4ea858; // type:func
SNDPLATFORM_memalloc__Fii = 0x4eaa70; // type:func
SNDPLATFORM_memfree__FiUi = 0x4eac78; // type:func
SNDDRV_memconstrain = 0x4ea9f8; // type:func
SNDPLATFORM_outputlatency__Fv = 0x4ead50; // type:func
SNDPLATFORM_packetoverhead__Fv = 0x4eae10; // type:func
SNDPLATFORM_packetplaycreate__FiPv = 0x4eae18; // type:func
SNDPLATFORM_packetplay__FiiiiiP15SNDSAMPLEFORMATP13SNDSAMPLEATTR = 0x4eae28; // type:func
SNDPLATFORM_packetplaydestroy__Fi = 0x4eae20; // type:func
SNDDRV_getmastervoice__Fi = 0x4ead58; // type:func
SNDDRV_getsamplechan__Fi = 0x4ead90; // type:func
SNDPLATFORM_playtimbre__FP15SNDIPATCHHEADERPviiii = 0x4eb040; // type:func
SNDPLATFORM_asyncresolvetimbre__FP15SNDIPATCHHEADERPcPi = 0x4eb4f0; // type:func
SNDPLATFORM_restore__F9StartMode = 0x4ed048; // type:func
SNDPLATFORM_setpitch__Fi = 0x4ed3b8; // type:func
SNDPLATFORM_timemult__Fii = 0x4edb30; // type:func
SNDPLATFORM_setfxlevel__Fii = 0x4ed5b8; // type:func
SNDPLATFORM_lowpass__Fii = 0x4edbe8; // type:func
SNDPLATFORM_highpass__Fii = 0x4edcc0; // type:func
SetDry__Q23Snd3Hali = 0x4eda30; // type:func
SNDPLATFORM_getvoicerange__FiPiT1 = 0x4eb998; // type:func
iSNDserve__Fv = 0x4ed210; // type:func
SNDI_mutexlock__Fv = 0x4eddf0; // type:func
SNDI_mutexunlock__Fv = 0x4ede50; // type:func
SNDPLATFORM_stop__Fi = 0x4ed218; // type:func
SNDPLATFORM_ModeSetUp__FP10SNDSYSOPTSQ23Snd10OutputMode = 0x4edee8; // type:func
SNDPLATFORM_init__F9StartMode = 0x4ec918; // type:func
SNDPLATFORM_outputcaps__Fv = 0x4eba10; // type:func
SNDPLATFORM_outputset__Fv = 0x4ebb38; // type:func
SNDI_mutexalloc__Fv = 0x4edd70; // type:func
SNDI_mutexfree__Fv = 0x4eddc8; // type:func
SetVolInternal__Q23Snd3Hali = 0x4ed7c0; // type:func
SNDDRV_rpc = 0x4eb890; // type:func
SNDSYSI_setmacflags__FUi = 0x4eb528; // type:func
SNDSYSI_savevu0registers__FP12VU0REGISTERS = 0x4eb5d8; // type:func
SNDSYSI_restorevu0registers__FP12VU0REGISTERS = 0x4eb678; // type:func
SNDDRV_savescratchpad__Fv = 0x4eb738; // type:func
SNDDRV_restorescratchpad__Fv = 0x4eb7e0; // type:func
SNDDRV_mixvoicefree__Fi = 0x4eb968; // type:func
SNDDRV_updatevoices__Fv = 0x4ebfd8; // type:func
SNDDRV_iopinterrupt__FPvT0 = 0x4ec2e0; // type:func
SNDDRV_strcat__FPcT0 = 0x4ec398; // type:func
SNDDRV_resettagbuf__Fv = 0x4ec3f8; // type:func
SNDDRV_vblankcb__Fi = 0x4ec740; // type:func
SNDDRV_thread__FPv = 0x4ec760; // type:func
QueueRequest__Q23Snd3DmaiUiUii11DmaPriority15DmaTransferType = 0x4ee248; // type:func
IsComplete__Q23Snd3DmaGQ23Snd16DmaRequestHandle = 0x4ee520; // type:func
CompletionHandler__Q23Snd3DmaUi = 0x4ee5d8; // type:func
Init__Q23Snd3Dma = 0x4ee058; // type:func
Restore__Q23Snd3Dma = 0x4ee188; // type:func
DmaThread__Q23Snd3DmaPv = 0x4ee6b0; // type:func
_GLOBAL_$I$C__packages_snd_9.06.00_ps2_source_library_cmn_dma.cppI5daaa = 0x4ee8b8; // type:func
SNDI_freespkrtable__Fv = 0x4eee10; // type:func
SNDI_spkrconfig__Fv = 0x4eee50; // type:func
SNDI_precalcaztospkrvol__Fv = 0x4ee950; // type:func
SNDI_aztospkrvol__FiPf = 0x4eed88; // type:func
SNDI_equalpower__FP11SNDGAINPAIRfff = 0x4ee8d8; // type:func
iSNDcalcpitch__Fi = 0x4ef110; // type:func
iSNDdetunetolinear__Fi = 0x4ef060; // type:func
SNDCTRL_filteradd = 0x4ef1d8; // type:func
SetDefaultAzimuths__Q23Snd4UtilP7CHANPUB = 0x4ef248; // type:func
SNDREAL_exithandler__Fv = 0x4ef2d0; // type:func
SNDI_getb__FPvi = 0x4ef2f8; // type:func
SNDI_gettag__FP10SNDTAGINFO = 0x4ef388; // type:func
SNDI_patchtohdrgen__FPvPQ29Sndgendef14GENTAGGEDPATCHP15SNDSAMPLEFORMATP13SNDSAMPLEATTRP13SNDSAMPLEDESC = 0x4ef480; // type:func
iSNDcalcvol__Fi = 0x4ef6e0; // type:func
SNDLINKI_remove__FP11SNDLINKLISTP11SNDLINKNODE = 0x4ef858; // type:func
SNDLINKI_push__FP11SNDLINKLISTP11SNDLINKNODE = 0x4ef7c0; // type:func
SNDLINKI_init__FP11SNDLINKLIST = 0x4ef7b0; // type:func
SNDLINKI_pop__FP11SNDLINKLIST = 0x4ef820; // type:func
SNDLINKI_pushtail__FP11SNDLINKLISTP11SNDLINKNODE = 0x4ef7f0; // type:func
SNDMEM_gethighwater = 0x4ef8b8; // type:func
SNDI_cos__Ff = 0x4ef8f0; // type:func
SNDI_findmult16__Fii = 0x4ef9c0; // type:func
SNDI_sin__Ff = 0x4ef9f0; // type:func
SNDover = 0x4efac0; // type:func
SNDI_pantoazimuth__Fi = 0x4efae0; // type:func
SNDPKTPLAYI_voicetopackethandle__Fi = 0x4efaf8; // type:func
SNDPROFILE_voices = 0x4efc08; // type:func
SNDPROFILEI_voicesinrange__Fi = 0x4efb90; // type:func
ReallocBuf__Q23Snd4UtilPPvPiii = 0x4efc78; // type:func
randrange__Fi = 0x4efd40; // type:func
CODASetNew__3SndPFUi_Pv = 0x4efd98; // type:func
CODASetDelete__3SndPFPv_v = 0x4efda8; // type:func
SetMemCpy__Q33Snd4Coda6SystemPFPvPCvUi_Pv = 0x4efdb8; // type:func
SFILTER_createAMPLF__FP10AMPLFSTATE = 0x4efe90; // type:func
SFILTER_modifyAMPLF__FP10AMPLFSTATEPi = 0x4efec0; // type:func
SFILTER_amplf__FPviT0T0i = 0x4efdc8; // type:func
SFILTER_createBPFFIR8__FP8BPFSTATE = 0x4eff70; // type:func
SFILTER_modifyBPFFIR8__FP8BPFSTATEPi = 0x4effb8; // type:func
SFILTER_bpfFIR8__FPviT0T0i = 0x4efee0; // type:func
SFILTER_ft16init__FP9FT16STATE = 0x4f0118; // type:func
SFILTER_ft16__FPviT0T0i = 0x4f0020; // type:func
SFILTER_createHPFFIR8__FP8HPFSTATE = 0x4f01c0; // type:func
SFILTER_modifyHPFFIR8__FP8HPFSTATEPi = 0x4f0208; // type:func
SFILTER_hpfFIR8__FPviT0T0i = 0x4f0130; // type:func
SFILTER_connect = 0x4f0330; // type:func
SFILTER_add = 0x4f0258; // type:func
SFILTER_remove = 0x4f02c0; // type:func
calcFIRCoeffs__FP11SNDFIRSTATEi = 0x4f0400; // type:func
SNDI_fir8__FP11SNDFIRSTATEiPvT2 = 0x4f0828; // type:func
SNDI_fir8init__FP11SNDFIRSTATE = 0x4f07d0; // type:func
SFILTER_createLPFRC__FP10LPFRCSTATE = 0x4f0b00; // type:func
SFILTER_modifyLPFRC__FP10LPFRCSTATEPi = 0x4f0b30; // type:func
SFILTER_lpfRC__FPviT0T0i = 0x4f0a48; // type:func
SFILTER_createLPFFIR8__FP8LPFSTATE = 0x4f0c10; // type:func
SFILTER_modifyLPFFIR8__FP8LPFSTATEPi = 0x4f0c58; // type:func
SFILTER_lpfFIR8__FPviT0T0i = 0x4f0b90; // type:func
SFILTER_createMIX__FP10MIXERSTATE = 0x4f0df0; // type:func
SFILTER_mixer__FPviT0T0i = 0x4f0ca8; // type:func
SFILTER_mixerrestore__FPv = 0x4f0dc8; // type:func
SFILTER_createRESON__FP10RESONSTATE = 0x4f0fc8; // type:func
SFILTER_modifyRESON__FP10RESONSTATEPi = 0x4f1000; // type:func
resonx87__FP10RESONSTATEiPvT2 = 0x4f0e30; // type:func
SFILTER_reson__FPviT0T0i = 0x4f0f38; // type:func
SFILTER_createSPLIT__FP10SPLITSTATE = 0x4f1228; // type:func
SFILTER_splitter__FPviT0T0i = 0x4f1100; // type:func
SFILTER_splitrestore__FPv = 0x4f1200; // type:func
SFILTER_initSOURCE__FP8SRCSTATEPv = 0x4f12c8; // type:func
SFILTER_createSOURCE__FP8SRCSTATE = 0x4f12e0; // type:func
SFILTER_src__FPviT0T0i = 0x4f1270; // type:func
MIXI_initunpack16 = 0x4f1300; // type:func
MIXI_initunpackmt = 0x4f1348; // type:func
MIXI_initunpackxa = 0x4f13a8; // type:func
mixc = 0x4f13f0; // type:func
MIX_getframe = 0x4f1478; // type:func
MIX_sethighpass = 0x4f14c0; // type:func
MIX_setlowpass = 0x4f1590; // type:func
MIX_setpitch = 0x4f16b8; // type:func
MIX_settimemult = 0x4f1770; // type:func
SFILTER_unpackfinit__FPvP16UNPACKINITPARAMS = 0x4f1880; // type:func
SFILTER_unpackfgetframe__FPv = 0x4f17b0; // type:func
SFILTER_unpackf__FPviT0T0i = 0x4f17b8; // type:func
SFILTER_unpacklfinit__FPvP16UNPACKINITPARAMS = 0x4f1980; // type:func
SFILTER_unpacklfgetframe__FPv = 0x4f18c0; // type:func
SFILTER_unpacklf__FPviT0T0i = 0x4f18c8; // type:func
SFILTER_unpackmtfinit__FPvP16UNPACKINITPARAMS = 0x4f1a88; // type:func
SFILTER_unpackgetframemtf__FPv = 0x4f19c0; // type:func
SFILTER_unpackmtf__FPviT0T0i = 0x4f19c8; // type:func
SFILTER_unpackmtfrestore__FPv = 0x4f1a60; // type:func
SFILTER_unpackmtlfinit__FPvP16UNPACKINITPARAMS = 0x4f1c80; // type:func
SFILTER_unpackgetframemtlf__FPv = 0x4f1b80; // type:func
SFILTER_unpackmtlf__FPviT0T0i = 0x4f1b88; // type:func
SFILTER_unpackmtlfrestore__FPv = 0x4f1c58; // type:func
SFILTER_unpackmtpfinit__FPvP16UNPACKINITPARAMS = 0x4f1fc8; // type:func
SFILTER_unpackmtpf__FPviT0T0i = 0x4f1d58; // type:func
SFILTER_unpackmtpfrestore__FPv = 0x4f1fa0; // type:func
SFILTER_unpackpfinit__FPvP16UNPACKINITPARAMS = 0x4f2180; // type:func
SFILTER_unpackpf__FPviT0T0i = 0x4f2060; // type:func
SFILTER_unpackxafinit__FPvP16UNPACKINITPARAMS = 0x4f22c8; // type:func
SFILTER_unpackxaf__FPviT0T0i = 0x4f21f8; // type:func
SFILTER_unpackgetframexaf__FPv = 0x4f2298; // type:func
SFILTER_unpackxafrestore__FPv = 0x4f22a0; // type:func
SFILTER_unpackxalfinit__FPvP16UNPACKINITPARAMS = 0x4f2638; // type:func
SFILTER_unpackxalf__FPviT0T0i = 0x4f2358; // type:func
SFILTER_unpackgetframexalf__FPv = 0x4f2608; // type:func
SFILTER_unpackxalfrestore__FPv = 0x4f2610; // type:func
SFILTER_unpackxapfinit__FPvP16UNPACKINITPARAMS = 0x4f28c8; // type:func
SFILTER_unpackxapf__FPviT0T0i = 0x4f2710; // type:func
SFILTER_unpackxapfrestore__FPv = 0x4f28a0; // type:func
decode16x87 = 0x4f2a10; // type:func
SNDI_s16tofunaligned__FiPsPf = 0x4f2960; // type:func
SNDPLATFORM_filteradd__FiP12SNDFILTERDEF = 0x4f2b18; // type:func
SNDDMAI_FromScratchPad__FPUiT0Uii = 0x4f2ca0; // type:func
SNDDMAI_ToScratchPad__FPUiT0Uii = 0x4f2be0; // type:func
SNDI_findprime__Fii = 0x4f2d98; // type:func
SNDI_cheapsqrt__Fi = 0x4f2d68; // type:func
SNDI_rootof1plusx__Ff = 0x4f2e30; // type:func
Decode__Q23Snd12CEAXABLKDecfPPfi = 0x4f3528; // type:func
__dl__Q23Snd12CEAXABLKDecfPv = 0x4f34b0; // type:func
__nw__Q23Snd12CEAXABLKDecfUi = 0x4f3488; // type:func
__Q23Snd12CEAXABLKDecf = 0x4f34d8; // type:func
Feed__Q23Snd12CEAXABLKDecfPvii = 0x4f34f8; // type:func
GetState__Q23Snd12CEAXABLKDecf = 0x4f36d0; // type:func
SetState__Q23Snd12CEAXABLKDecfPQ23Snd8XAFSTATE = 0x4f3728; // type:func
process_raw_block = 0x4f2ed0; // type:func
decodexac__3SndPQ23Snd10MXAPACKETF = 0x4f2fa0; // type:func
Decode__Q23Snd10CMTBLKDecfPPfi = 0x4f4358; // type:func
__dl__Q23Snd10CMTBLKDecfPv = 0x4f3768; // type:func
__nw__Q23Snd10CMTBLKDecfUi = 0x4f3740; // type:func
__Q23Snd10CMTBLKDecf = 0x4f42a8; // type:func
GetState__Q23Snd10CMTBLKDecf = 0x4f4570; // type:func
SetState__Q23Snd10CMTBLKDecfPQ23Snd8MTFSTATEi = 0x4f45b0; // type:func
SetCodecVersion__Q23Snd10CMTBLKDecfi = 0x4f45d0; // type:func
Feed__Q23Snd10CMTBLKDecfPvii = 0x4f42d8; // type:func
discardbits__3SndPQ23Snd15UTALKSTATE_CODAi = 0x4f37f8; // type:func
readsamples__3SndPQ23Snd15UTALKSTATE_CODAiPfi = 0x4f3848; // type:func
initmut__Q23Snd10CMTBLKDecfPUcPQ23Snd15UTALKSTATE_CODAi = 0x4f3c90; // type:func
decodemut__3SndPQ23Snd15UTALKSTATE_CODA = 0x4f3e18; // type:func
SFILTER_rsfinit__FP8RSFSTATEii = 0x4f4bc8; // type:func
SFILTER_rsfsetpitch__FP8RSFSTATEi = 0x4f45d8; // type:func
SFILTER_rsf__FPviT0T0i = 0x4f45e0; // type:func
MIX_filteradd = 0x4f4c18; // type:func
mtfilter5900 = 0x4f4cb0; // type:func
Unsubscribe__Q24Csis6SystemPv = 0x4f5a28; // type:func
Subscribe__Q24Csis6SystemPv = 0x4f5890; // type:func
Set__Q24Csis11ClassHandlePCQ24Csis11InterfaceId = 0x4f5228; // type:func
Set__Q24Csis14FunctionHandlePCQ24Csis11InterfaceId = 0x4f5078; // type:func
Alloc__Q24Csis6Systemi = 0x4f55c8; // type:func
CreateInstance__Q24Csis5ClassPQ24Csis11ClassHandlePvPPQ24Csis5Class = 0x4f5d08; // type:func
GetRefCount__Q24Csis5ClassPi = 0x4f5f10; // type:func
SetAllocator__Q24Csis6SystemPQ32EA9Allocator14ICoreAllocator = 0x4f5580; // type:func
Init__Q24Csis6System = 0x4f56b0; // type:func
SetMemberData__Q24Csis5ClassPv = 0x4f5f28; // type:func
Release__Q24Csis5Class = 0x4f5e20; // type:func
Free__Q24Csis6SystemPv = 0x4f5600; // type:func
UnsubscribeConstructor__Q24Csis5ClassPQ24Csis11ClassHandlePQ24Csis22ClassConstructorClient = 0x4f5ff0; // type:func
SubscribeMemberData__Q24Csis5ClassPQ24Csis14FunctionClient = 0x4f6230; // type:func
SubscribeDestructor__Q24Csis5ClassPQ24Csis21ClassDestructorClient = 0x4f60b8; // type:func
UnsubscribeMemberData__Q24Csis5ClassPQ24Csis14FunctionClient = 0x4f62a8; // type:func
UnsubscribeDestructor__Q24Csis5ClassPQ24Csis21ClassDestructorClient = 0x4f6130; // type:func
Call__Q24Csis8FunctionPQ24Csis14FunctionHandlePv = 0x4f5b18; // type:func
__Q24Csis11ClassHandle = 0x4f5218; // type:func
__Q24Csis14FunctionHandle = 0x4f5068; // type:func
UnsubscribeDestructorFast__Q24Csis5ClassPQ24Csis21ClassDestructorClient = 0x4f6178; // type:func
UnsubscribeFast__Q24Csis14GlobalVariablePQ24Csis20GlobalVariableHandlePQ24Csis14FunctionClient = 0x4f64a8; // type:func
UnsubscribeMemberDataFast__Q24Csis5ClassPQ24Csis14FunctionClient = 0x4f62f0; // type:func
UnsubscribeFast__Q24Csis8FunctionPQ24Csis14FunctionHandlePQ24Csis14FunctionClient = 0x4f5c80; // type:func
CallFast__Q24Csis8FunctionPQ24Csis14FunctionHandlePv = 0x4f5b60; // type:func
CreateInstanceFast__Q24Csis5ClassPQ24Csis11ClassHandlePvPPQ24Csis5Class = 0x4f5d60; // type:func
SetMemberDataFast__Q24Csis5ClassPv = 0x4f5f70; // type:func
SetFast__Q24Csis14GlobalVariablePQ24Csis20GlobalVariableHandlePv = 0x4f63a8; // type:func
SubscribeDestructorFast__Q24Csis5ClassPQ24Csis21ClassDestructorClient = 0x4f6100; // type:func
SubscribeFast__Q24Csis14GlobalVariablePQ24Csis20GlobalVariableHandlePQ24Csis14FunctionClient = 0x4f6438; // type:func
SubscribeMemberDataFast__Q24Csis5ClassPQ24Csis14FunctionClient = 0x4f6278; // type:func
SubscribeFast__Q24Csis8FunctionPQ24Csis14FunctionHandlePQ24Csis14FunctionClient = 0x4f5c20; // type:func
UnsubscribeConstructorFast__Q24Csis5ClassPQ24Csis11ClassHandlePQ24Csis22ClassConstructorClient = 0x4f6038; // type:func
SetFast__Q24Csis20GlobalVariableHandlePCQ24Csis11InterfaceId = 0x4f53c8; // type:func
SetFast__Q24Csis11ClassHandlePCQ24Csis11InterfaceId = 0x4f5270; // type:func
SetFast__Q24Csis14FunctionHandlePCQ24Csis11InterfaceId = 0x4f50c0; // type:func
SubscribeConstructorFast__Q24Csis5ClassPQ24Csis11ClassHandlePQ24Csis22ClassConstructorClient = 0x4f5f90; // type:func
Lock__Q24Csis6System = 0x4f57c8; // type:func
Unlock__Q24Csis6System = 0x4f5828; // type:func
Valid__Q24Csis14FunctionHandle = 0x4f51c8; // type:func
AllocFast__Q24Csis6Systemi = 0x4f5638; // type:func
FreeFast__Q24Csis6SystemPv = 0x4f5678; // type:func
Valid__Q24Csis11ClassHandle = 0x4f5378; // type:func
Valid__Q24Csis20GlobalVariableHandle = 0x4f54d0; // type:func
SendParameters__Q24Csis9ClassDataPQ24Csis9Parameter = 0x4f5520; // type:func
Subscribe__Q24Csis8FunctionPQ24Csis14FunctionHandlePQ24Csis14FunctionClient = 0x4f5bd8; // type:func
ReleaseFast__Q24Csis5Class = 0x4f5e58; // type:func
Alloc__Q24Csis24ICoreToIAllocatorAdaptorUiPCcUi = 0x4f6638; // type:func
Alloc__Q24Csis24ICoreToIAllocatorAdaptorUiPCcUiUiUi = 0x4f6678; // type:func
Free__Q24Csis24ICoreToIAllocatorAdaptorPvUi = 0x4f66b8; // type:func
Alloc__Q24Csis24IAllocatorToICoreAdaptorUiRCQ22EA12TagValuePair = 0x4f65b8; // type:func
