__start = .init:0x80003100; // type:label scope:global
gcc2_compiled. = .text:0x80388450; // type:label scope:local
MessageDone__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface14MessageChoices = .text:0x80388450; // type:function size:0x98 scope:global
Update__Q211RealmcIface20MemcardInterfaceImplUi = .text:0x803884E8; // type:function size:0x15C scope:global
SetMessage__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface12MessageStateUi = .text:0x80388644; // type:function size:0x60 scope:global
_ShowGuidelinesMessage__Q211RealmcIface20MemcardInterfaceImplPCQ46Realmc7Message10DetailInfo3Trc = .text:0x803886A4; // type:function size:0xA0 scope:global
_ClearMessage__Q211RealmcIface20MemcardInterfaceImpl = .text:0x80388744; // type:function size:0x7C scope:global
_TranslateTaskResult__Q211RealmcIface20MemcardInterfaceImplQ26Realmc10TaskResult = .text:0x803887C0; // type:function size:0x50 scope:global
_TranslateCardStatus__Q211RealmcIface20MemcardInterfaceImplQ26Realmc10CardStatus = .text:0x80388810; // type:function size:0x15C scope:global
ClearTask__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038896C; // type:function size:0x50 scope:global
TaskManagerBootupCheck__Q211RealmcIface20MemcardInterfaceImplPCQ211RealmcIface17BootupCheckParamsUiPPCcPw = .text:0x803889BC; // type:function size:0x24 scope:global
TaskManagerFindEntries__Q211RealmcIface20MemcardInterfaceImplPCcPCQ211RealmcIface9TitleInfo = .text:0x803889E0; // type:function size:0x24 scope:global
TaskManagerLoad__Q211RealmcIface20MemcardInterfaceImplPCcPcT2PCUwT4PCQ211RealmcIface9TitleInfo = .text:0x80388A04; // type:function size:0x24 scope:global
TaskManagerSave__Q211RealmcIface20MemcardInterfaceImplPCcN21PCQ211RealmcIface8SaveInfoPCQ211RealmcIface9TitleInfo = .text:0x80388A28; // type:function size:0x24 scope:global
TaskManagerDelete__Q211RealmcIface20MemcardInterfaceImplPCcPCUw = .text:0x80388A4C; // type:function size:0x40 scope:global
TaskManagerCheckCard__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface6CardId = .text:0x80388A8C; // type:function size:0x24 scope:global
TaskManagerSetAutosave__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface13AutosaveStateUiPPQ211RealmcIface7SaveReqPCcQ211RealmcIface6CardId = .text:0x80388AB0; // type:function size:0x24 scope:global
TaskManagerSetMonitor__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface12MonitorState = .text:0x80388AD4; // type:function size:0x30 scope:global
gcc2_compiled. = .text:0x80388B04; // type:label scope:local
SetMemAllocator__6RealmcPQ32EA9Allocator10IAllocator = .text:0x80388B04; // type:function size:0x8 scope:global
AllocateMemSize__6RealmcPCciiii = .text:0x80388B0C; // type:function size:0x74 scope:global
FreeMemSize__6RealmcPvi = .text:0x80388B80; // type:function size:0x40 scope:global
gcc2_compiled. = .text:0x80388BC0; // type:label scope:local
__Q211RealmcIface11TaskManagerPQ211RealmcIface20MemcardInterfaceImplPQ211RealmcIface14IGameInterface = .text:0x80388BC0; // type:function size:0x74 scope:global
BootupCheck__Q211RealmcIface11TaskManagerPCQ211RealmcIface17BootupCheckParamsUiPPCcPw = .text:0x80388C34; // type:function size:0x174 scope:global
Load__Q211RealmcIface11TaskManagerPCcPcT2PCUwT4PCQ211RealmcIface9TitleInfo = .text:0x80388DA8; // type:function size:0x2A0 scope:global
FindEntries__Q211RealmcIface11TaskManagerPCcPCQ211RealmcIface9TitleInfo = .text:0x80389048; // type:function size:0x12C scope:global
Save__Q211RealmcIface11TaskManagerPCcN21PCQ211RealmcIface8SaveInfoPCQ211RealmcIface9TitleInfo = .text:0x80389174; // type:function size:0xB8 scope:global
Delete__Q211RealmcIface11TaskManagerUiPPCcPCUw = .text:0x8038922C; // type:function size:0xC8 scope:global
SetAutosave__Q211RealmcIface11TaskManagerQ211RealmcIface13AutosaveStateUiPPQ211RealmcIface7SaveReqPCcQ211RealmcIface6CardId = .text:0x803892F4; // type:function size:0xB8 scope:global
CheckCard__Q211RealmcIface11TaskManagerQ211RealmcIface6CardId = .text:0x803893AC; // type:function size:0x80 scope:global
SetMonitor__Q211RealmcIface11TaskManagerQ211RealmcIface12MonitorState = .text:0x8038942C; // type:function size:0xEC scope:global
FoundEntry__Q211RealmcIface11TaskManagerPQ211RealmcIface9EntryInfo = .text:0x80389518; // type:function size:0xAC scope:global
ClearEntries__Q211RealmcIface11TaskManager = .text:0x803895C4; // type:function size:0x44 scope:global
_StartTask__Q211RealmcIface11TaskManager = .text:0x80389608; // type:function size:0x2B8 scope:global
CompleteTask__Q211RealmcIface11TaskManagerQ211RealmcIface10TaskResultQ211RealmcIface10CardStatusPv = .text:0x803898C0; // type:function size:0xBC8 scope:global
_ClearOldMsgs__Q211RealmcIface11TaskManager = .text:0x8038A488; // type:function size:0x14 scope:global
_ClearTaskList__Q211RealmcIface11TaskManager = .text:0x8038A49C; // type:function size:0x8C scope:global
_InitTaskList__Q211RealmcIface11TaskManager = .text:0x8038A528; // type:function size:0x20 scope:global
_HasStatusChanged__Q211RealmcIface11TaskManagerQ211RealmcIface10CardStatus = .text:0x8038A548; // type:function size:0x58 scope:global
gcc2_compiled. = .text:0x8038A5A0; // type:label scope:local
_ChangeToRealmcCardId__11RealmcIfaceQ211RealmcIface6CardId = .text:0x8038A5A0; // type:function size:0x3C scope:global
_SplitPath__11RealmcIfacePCcPc = .text:0x8038A5DC; // type:function size:0x98 scope:global
__Q211RealmcIface20MemcardInterfaceImplPQ26Realmc15SystemInterfacePQ211RealmcIface14IGameInterfacePQ211RealmcIface8GameInfo = .text:0x8038A674; // type:function size:0x248 scope:global
BootupCheck__Q211RealmcIface20MemcardInterfaceImplPCQ211RealmcIface17BootupCheckParams = .text:0x8038A8BC; // type:function size:0x1C0 scope:global
SaveCheck__Q211RealmcIface20MemcardInterfaceImplPCcUiPPQ211RealmcIface7SaveReq = .text:0x8038AA7C; // type:function size:0x1A8 scope:global
Save__Q211RealmcIface20MemcardInterfaceImplPCcN21PCQ211RealmcIface8SaveInfo = .text:0x8038AC24; // type:function size:0x228 scope:global
Load__Q211RealmcIface20MemcardInterfaceImplPCcPcT2PCUwT4 = .text:0x8038AE4C; // type:function size:0x100 scope:global
LoadAlternate__Q211RealmcIface20MemcardInterfaceImplPCcPcT2PCUwT4PCQ211RealmcIface9TitleInfo = .text:0x8038AF4C; // type:function size:0x128 scope:global
Delete__Q211RealmcIface20MemcardInterfaceImplPCcPCUw = .text:0x8038B074; // type:function size:0xA4 scope:global
DeleteMultiple__Q211RealmcIface20MemcardInterfaceImplUiPPCcPCUw = .text:0x8038B118; // type:function size:0xD8 scope:global
FindEntries__Q211RealmcIface20MemcardInterfaceImplPCc = .text:0x8038B1F0; // type:function size:0xB4 scope:global
FindEntriesAlternate__Q211RealmcIface20MemcardInterfaceImplPCcPCQ211RealmcIface9TitleInfo = .text:0x8038B2A4; // type:function size:0xD4 scope:global
CheckCard__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface6CardId = .text:0x8038B378; // type:function size:0xA4 scope:global
SetActiveCard__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface6CardId = .text:0x8038B41C; // type:function size:0x60 scope:global
SetAutosave__Q211RealmcIface20MemcardInterfaceImplQ211RealmcIface13AutosaveStateUiPPQ211RealmcIface7SaveReqPCcQ211RealmcIface6CardId = .text:0x8038B47C; // type:function size:0x10C scope:global
_ProcessBootupCheck__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038B588; // type:function size:0x180 scope:global
_ProcessCheckCard__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038B708; // type:function size:0x10C scope:global
_ProcessSave__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038B814; // type:function size:0x238 scope:global
_ProcessLoad__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038BA4C; // type:function size:0x5C4 scope:global
_ProcessDelete__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C010; // type:function size:0x3E0 scope:global
_ProcessFindEntries__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C3F0; // type:function size:0x1CC scope:global
_ProcessSetAutosave__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C5BC; // type:function size:0x17C scope:global
_ProcessGuidelinesMessage__Q211RealmcIface20MemcardInterfaceImplPCQ26Realmc7Message = .text:0x8038C738; // type:function size:0x28C scope:global
_CheckForCardRemoval__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038C9C4; // type:function size:0x70 scope:global
_DisableAutosave__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038CA34; // type:function size:0x78 scope:global
_CalcSignature__Q211RealmcIface20MemcardInterfaceImplPCvUi = .text:0x8038CAAC; // type:function size:0x28 scope:global
CalcSaveSize__Q211RealmcIface20MemcardInterfaceImplPCQ211RealmcIface8SaveInfoQ211RealmcIface10DataFormat = .text:0x8038CAD4; // type:function size:0x158 scope:global
_MakeInsufficientSpaceMessage__Q211RealmcIface20MemcardInterfaceImplUiPPQ211RealmcIface7SaveReq = .text:0x8038CC2C; // type:function size:0x28C scope:global
_ReleaseInsufficientSpaceMessage__Q211RealmcIface20MemcardInterfaceImpl = .text:0x8038CEB8; // type:function size:0x5C scope:global
Clear__Q211RealmcIface10FileHeader = .text:0x8038CF14; // type:function size:0x6C scope:global
_._Q26Realmc9GCMessage = .text:0x8038CF80; // type:function size:0x34 scope:global
Init__Q26Realmc9GCMessage = .text:0x8038CFB4; // type:function size:0x20 scope:global
_SetMsgOptions__Q26Realmc9GCMessagei = .text:0x8038CFD4; // type:function size:0x78 scope:global
_LcGetSlotString__Q26Realmc9GCMessagei = .text:0x8038D04C; // type:function size:0x14 scope:global
Clear__Q26Realmc9GCMessage = .text:0x8038D060; // type:function size:0x28 scope:global
gcc2_compiled. = .text:0x8038D088; // type:label scope:local
FilterGuidelinesMessage__Q211RealmcIface11TaskManagerPCQ26Realmc7Message = .text:0x8038D088; // type:function size:0x130 scope:global
gcc2_compiled. = .text:0x8038D1B8; // type:label scope:local
SetLocaleGetStrCallback__Q26Realmc6LocalePFi_PCc = .text:0x8038D1B8; // type:function size:0x8 scope:global
GetString__Q26Realmc6LocaleiPce = .text:0x8038D1C0; // type:function size:0x434 scope:global
GetWstrLength__Q26Realmc6LocalePCUw = .text:0x8038D5F4; // type:function size:0x30 scope:global
Ascii2Unicode__11RealmcUtilsPwPCc = .text:0x8038D624; // type:function size:0xD4 scope:global
Crc32__11RealmcUtilsPCvi = .text:0x8038D6F8; // type:function size:0x7C scope:global
strrstr__11RealmcUtilsPcT1 = .text:0x8038D774; // type:function size:0x64 scope:local
Wildcard__11RealmcUtilsPcT1 = .text:0x8038D7D8; // type:function size:0x240 scope:global
gcc2_compiled. = .text:0x8038DA18; // type:label scope:local
__Q26Realmc8GCDriverPCQ26Realmc15SystemInterface = .text:0x8038DA18; // type:function size:0x204 scope:global
_._Q26Realmc8GCDriver = .text:0x8038DC1C; // type:function size:0xA0 scope:global
ConvertCardResult__Q26Realmc8GCDriveri = .text:0x8038DCBC; // type:function size:0x100 scope:global
FindFreeFileDescriptor__Q26Realmc8GCDriver = .text:0x8038DDBC; // type:function size:0x28 scope:global
ConvertFileHandleToDescriptor__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038DDE4; // type:function size:0x8 scope:global
CardExists__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038DDEC; // type:function size:0xA4 scope:global
GetFileBlocks__Q26Realmc8GCDriverRCQ26Realmc6CardIDPCQ26Realmc8FileInfoPUi = .text:0x8038DE90; // type:function size:0x88 scope:global
GetSectorSize__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038DF18; // type:function size:0x138 scope:global
CardRemovalCallback__Q26Realmc8GCDriverll = .text:0x8038E050; // type:function size:0xC scope:global
Mount__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038E05C; // type:function size:0x184 scope:global
Unmount__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038E1E0; // type:function size:0x94 scope:global
OpenFile__Q26Realmc8GCDriverRCQ26Realmc6CardIDPCQ26Realmc8FileInfoQ26Realmc12FileOpenModePPQ26Realmc18OpenFileDescriptor = .text:0x8038E274; // type:function size:0x2B4 scope:global
WriteHeaderData__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038E528; // type:function size:0x1A8 scope:global
GetBannerSize__Q26Realmc8GCDriverPCQ26Realmc8FileInfo = .text:0x8038E6D0; // type:function size:0x1C scope:global
GetIconSize__Q26Realmc8GCDriverPCQ26Realmc8FileInfo = .text:0x8038E6EC; // type:function size:0x30 scope:global
WriteFile__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptorPviPi = .text:0x8038E71C; // type:function size:0x208 scope:global
FlushWriteBuffer__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038E924; // type:function size:0x100 scope:global
SetHeaderInfo__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038EA24; // type:function size:0x248 scope:global
ReadFile__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptorPviPi = .text:0x8038EC6C; // type:function size:0x1D0 scope:global
CloseFile__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038EE3C; // type:function size:0x124 scope:global
GetOpenFileSize__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptor = .text:0x8038EF60; // type:function size:0x24 scope:global
GetFreeCardSpace__Q26Realmc8GCDriverRCQ26Realmc6CardIDPiT2 = .text:0x8038EF84; // type:function size:0x78 scope:global
DeleteFile__Q26Realmc8GCDriverRCQ26Realmc6CardIDPCQ26Realmc8FileInfo = .text:0x8038EFFC; // type:function size:0xB4 scope:global
FormatCard__Q26Realmc8GCDriverRCQ26Realmc6CardID = .text:0x8038F0B0; // type:function size:0x6C scope:global
IsCardPresent__Q26Realmc8GCDriver = .text:0x8038F11C; // type:function size:0x8 scope:global
WasCardPresent__Q26Realmc8GCDriver = .text:0x8038F124; // type:function size:0x8 scope:global
ResetWasCardPresent__Q26Realmc8GCDriver = .text:0x8038F12C; // type:function size:0xC scope:global
IsOurFile__Q26Realmc8GCDriverPCcT1 = .text:0x8038F138; // type:function size:0x64 scope:global
FindFirst__Q26Realmc8GCDriverRCQ26Realmc6CardIDPQ26Realmc14FindInfoStruct = .text:0x8038F19C; // type:function size:0x80 scope:global
FindNext__Q26Realmc8GCDriver = .text:0x8038F21C; // type:function size:0x104 scope:global
Seek__Q26Realmc8GCDriverPQ26Realmc18OpenFileDescriptoriQ26Realmc8SeekFrom = .text:0x8038F320; // type:function size:0x11C scope:global
SetAttributes__Q26Realmc8GCDriverGQ26Realmc6CardIDPcQ26Realmc13FileAttribute = .text:0x8038F43C; // type:function size:0x70 scope:global
FindFileNumber__Q26Realmc8GCDriverPcPi = .text:0x8038F4AC; // type:function size:0xD8 scope:global
NGCSportsBioSeek__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptoriQ26Realmc8SeekFrom = .text:0x8038F584; // type:function size:0x50 scope:global
NGCSportsBioRead__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptorPviPi = .text:0x8038F5D4; // type:function size:0xC8 scope:global
NGCSportsBioWrite__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptorPviPi = .text:0x8038F69C; // type:function size:0xDC scope:global
NGCSportsBioClose__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038F778; // type:function size:0x78 scope:global
NGCSportsBioCreate__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038F7F0; // type:function size:0x11C scope:global
RecordIplDataChecksum__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038F90C; // type:function size:0x108 scope:global
VerifyIplDataChecksum__Q26Realmc8GCDriverPQ26Realmc16GcFileDescriptor = .text:0x8038FA14; // type:function size:0xDC scope:global
_._Q26Realmc12DeviceDriver = .text:0x8038FAF0; // type:function size:0x38 scope:global
Clear__Q26Realmc17CmnFileDescriptor = .text:0x8038FB28; // type:function size:0x48 scope:global
Init__Q26Realmc17CmnFileDescriptorRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12FileOpenMode = .text:0x8038FB70; // type:function size:0x5C scope:global
Clear__Q26Realmc12GcFileHeader = .text:0x8038FBCC; // type:function size:0x18 scope:global
Clear__Q26Realmc16GcFileDescriptor = .text:0x8038FBE4; // type:function size:0x88 scope:global
Init__Q26Realmc16GcFileDescriptorRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12FileOpenMode = .text:0x8038FC6C; // type:function size:0xA4 scope:global
gcc2_compiled. = .text:0x8038FD10; // type:label scope:local
CreateInstance__Q26Realmc9InterfaceRCQ26Realmc15SystemInterface = .text:0x8038FD10; // type:function size:0x80 scope:global
__Q26Realmc11GCInterfaceRCQ26Realmc15SystemInterface = .text:0x8038FD90; // type:function size:0x18C scope:global
_._Q26Realmc11GCInterface = .text:0x8038FF1C; // type:function size:0x118 scope:global
TaskThread__Q26Realmc11GCInterfacePv = .text:0x80390034; // type:function size:0x2C0 scope:global
__tcf_0 = .text:0x803902F4; // type:function size:0x14 scope:local
GetMessage__Q26Realmc11GCInterfacei = .text:0x80390308; // type:function size:0x170 scope:global
SendMessage__Q26Realmc11GCInterfaceQ26Realmc11UserMessagei = .text:0x80390478; // type:function size:0x78 scope:global
ConvertUmsgToOption__Q26Realmc11GCInterfaceQ26Realmc11UserMessageiQ26Realmc6TaskID = .text:0x803904F0; // type:function size:0xD8 scope:global
CheckCard__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x803905C8; // type:function size:0x2C scope:global
ClearTask__Q26Realmc11GCInterface = .text:0x803905F4; // type:function size:0xCC scope:global
__static_initialization_and_destruction_0 = .text:0x803906C0; // type:function size:0x998 scope:local
Init__Q26Realmc6GcTaskb = .text:0x80391058; // type:function size:0x28 scope:global
Clear__Q26Realmc7TaskTrc = .text:0x80391080; // type:function size:0x14 scope:global
Clear__Q26Realmc16TaskTrcStartGame = .text:0x80391094; // type:function size:0x54 scope:global
Clear__Q26Realmc18TaskTrcGetCardInfo = .text:0x803910E8; // type:function size:0x40 scope:global
Clear__Q26Realmc15TaskTrcSaveFile = .text:0x80391128; // type:function size:0x5C scope:global
Clear__Q26Realmc16TaskTrcListFiles = .text:0x80391184; // type:function size:0x50 scope:global
Clear__Q26Realmc15TaskTrcLoadFile = .text:0x803911D4; // type:function size:0x50 scope:global
Clear__Q26Realmc17TaskTrcDeleteFile = .text:0x80391224; // type:function size:0x4C scope:global
IsBusy__Q26Realmc11GCInterface = .text:0x80391270; // type:function size:0x1C scope:global
GetBlockSize__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x8039128C; // type:function size:0x24 scope:global
GetBlockCalculator__Q26Realmc11GCInterface = .text:0x803912B0; // type:function size:0xC scope:global
CheckForAutosaveCardRemoval__Q26Realmc11GCInterface = .text:0x803912BC; // type:function size:0x50 scope:global
ResetAutosaveCardDetection__Q26Realmc11GCInterface = .text:0x8039130C; // type:function size:0x24 scope:global
_._Q26Realmc15BlockCalculator = .text:0x80391330; // type:function size:0x34 scope:global
StartTask__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x80391364; // type:function size:0x90 scope:global
EndTask__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x803913F4; // type:function size:0x70 scope:global
UpdateCurrentTask__Q26Realmc11TaskManager = .text:0x80391464; // type:function size:0x4 scope:global
Init__Q26Realmc7TaskTrcb = .text:0x80391468; // type:function size:0x68 scope:global
IsPublicTrcTask__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x803914D0; // type:function size:0x34 scope:global
TrcSingletonAssert__Q26Realmc11TaskManagerPQ26Realmc4Task = .text:0x80391504; // type:function size:0x14 scope:global
_GLOBAL_.I._6Realmc.ROOT_DIRECTORY_NAME = .text:0x80391518; // type:function size:0x2C scope:local
_GLOBAL_.D._6Realmc.ROOT_DIRECTORY_NAME = .text:0x80391544; // type:function size:0x2C scope:local
gcc2_compiled. = .text:0x80391570; // type:label scope:local
TrcStartGame__Q26Realmc11GCInterfaceRCQ26Realmc13StartGameInfo = .text:0x80391570; // type:function size:0x170 scope:global
TrcCardExists__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x803916E0; // type:function size:0xEC scope:global
TrcGetCardInfo__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x803917CC; // type:function size:0x104 scope:global
TrcLoadFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfo = .text:0x803918D0; // type:function size:0x13C scope:global
TrcSaveFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12SaveTaskTypeUiUi = .text:0x80391A0C; // type:function size:0x16C scope:global
TrcListFiles__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12ListTaskType = .text:0x80391B78; // type:function size:0x13C scope:global
TrcDeleteFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfo = .text:0x80391CB4; // type:function size:0x13C scope:global
GetCardName__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80391DF0; // type:function size:0x30 scope:global
GetCardName__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPwi = .text:0x80391E20; // type:function size:0xE4 scope:global
CardExists__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80391F04; // type:function size:0xC0 scope:global
GetCardInfo__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80391FC4; // type:function size:0xBC scope:global
Mount__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x80392080; // type:function size:0xBC scope:global
Unmount__Q26Realmc11GCInterfaceRCQ26Realmc6CardID = .text:0x8039213C; // type:function size:0xBC scope:global
OpenFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDRCQ26Realmc8FileInfoQ26Realmc12FileOpenMode = .text:0x803921F8; // type:function size:0xCC scope:global
CloseFile__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptor = .text:0x803922C4; // type:function size:0xB8 scope:global
Read__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptorPvi = .text:0x8039237C; // type:function size:0xCC scope:global
Write__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptorPvi = .text:0x80392448; // type:function size:0xCC scope:global
Seek__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptoriQ26Realmc8SeekFrom = .text:0x80392514; // type:function size:0xC8 scope:global
Flush__Q26Realmc11GCInterfacePQ26Realmc18OpenFileDescriptor = .text:0x803925DC; // type:function size:0xB8 scope:global
DeleteFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcT2 = .text:0x80392694; // type:function size:0xD0 scope:global
SetFileAttribute__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcT2Q26Realmc13FileAttribute = .text:0x80392764; // type:function size:0xD8 scope:global
FindFile__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcT2 = .text:0x8039283C; // type:function size:0xD4 scope:global
gcc2_compiled. = .text:0x80392910; // type:label scope:local
UpdateTaskCardExists__Q26Realmc11GCInterface = .text:0x80392910; // type:function size:0x10C scope:global
UpdateTaskGetCardInfo__Q26Realmc11GCInterface = .text:0x80392A1C; // type:function size:0xD0 scope:global
UpdateTaskMount__Q26Realmc11GCInterface = .text:0x80392AEC; // type:function size:0x12C scope:global
UpdateTaskUnmount__Q26Realmc11GCInterface = .text:0x80392C18; // type:function size:0xE4 scope:global
UpdateTaskOpen__Q26Realmc11GCInterface = .text:0x80392CFC; // type:function size:0x140 scope:global
UpdateTaskClose__Q26Realmc11GCInterface = .text:0x80392E3C; // type:function size:0xF4 scope:global
UpdateTaskRead__Q26Realmc11GCInterface = .text:0x80392F30; // type:function size:0x170 scope:global
UpdateTaskWrite__Q26Realmc11GCInterface = .text:0x803930A0; // type:function size:0x164 scope:global
UpdateTaskSeek__Q26Realmc11GCInterface = .text:0x80393204; // type:function size:0xE0 scope:global
UpdateTaskFlush__Q26Realmc11GCInterface = .text:0x803932E4; // type:function size:0xC0 scope:global
UpdateTaskDelete__Q26Realmc11GCInterface = .text:0x803933A4; // type:function size:0x17C scope:global
UpdateTaskSetAttribute__Q26Realmc11GCInterface = .text:0x80393520; // type:function size:0x124 scope:global
UpdateTaskFindFile__Q26Realmc11GCInterface = .text:0x80393644; // type:function size:0x264 scope:global
Find__Q26Realmc11GCInterfaceRCQ26Realmc6CardIDPCcb = .text:0x803938A8; // type:function size:0x1B0 scope:global
Clear__Q26Realmc14FindInfoStruct = .text:0x80393A58; // type:function size:0x60 scope:global
gcc2_compiled. = .text:0x80393AB8; // type:label scope:local
UpdateTaskTrcStartGame__Q26Realmc11GCInterface = .text:0x80393AB8; // type:function size:0x7F0 scope:global
UpdateTaskTrcCardExists__Q26Realmc11GCInterface = .text:0x803942A8; // type:function size:0x32C scope:global
UpdateTaskTrcGetCardInfo__Q26Realmc11GCInterface = .text:0x803945D4; // type:function size:0x378 scope:global
UpdateTaskTrcLoadFile__Q26Realmc11GCInterface = .text:0x8039494C; // type:function size:0xEC4 scope:global
UpdateTaskTrcSaveCheck__Q26Realmc11GCInterface = .text:0x80395810; // type:function size:0x8DC scope:global
UpdateTaskTrcSaveFile__Q26Realmc11GCInterface = .text:0x803960EC; // type:function size:0xD94 scope:global
UpdateTaskTrcDeleteFile__Q26Realmc11GCInterface = .text:0x80396E80; // type:function size:0x7F8 scope:global
UpdateTaskTrcListFiles__Q26Realmc11GCInterface = .text:0x80397678; // type:function size:0x480 scope:global
UpdateTaskTrcMount__Q26Realmc11GCInterface = .text:0x80397AF8; // type:function size:0x214 scope:global
UpdateTaskTrcFormat__Q26Realmc11GCInterface = .text:0x80397D0C; // type:function size:0x4A8 scope:global
UpdateTaskShowCardStatusMessage__Q26Realmc11GCInterface = .text:0x803981B4; // type:function size:0x34C scope:global
UpdateTaskTrcCheckSpace__Q26Realmc11GCInterface = .text:0x80398500; // type:function size:0x488 scope:global
gcc2_compiled. = .text:0x80398988; // type:label scope:local
GetVersionNumber__6RealmcRPCs = .text:0x80398988; // type:function size:0x74 scope:local
CheckMessageCompatibility__Q26Realmc12InterfaceImp = .text:0x803989FC; // type:function size:0x88 scope:global
__Q26Realmc12InterfaceImpRCQ26Realmc15SystemInterface = .text:0x80398A84; // type:function size:0xE8 scope:global
_._Q26Realmc12InterfaceImp = .text:0x80398B6C; // type:function size:0xC8 scope:global
AddRef__Q26Realmc12InterfaceImp = .text:0x80398C34; // type:function size:0x14 scope:global
Release__Q26Realmc12InterfaceImp = .text:0x80398C48; // type:function size:0x8C scope:global
_._Q26Realmc13BaseInterface = .text:0x80398CD4; // type:function size:0x34 scope:global
gcc2_compiled. = .text:0x80398D08; // type:label scope:local
__Q26Realmc18BlockCalculatorImp = .text:0x80398D08; // type:function size:0x44 scope:global
Init__Q26Realmc18BlockCalculatorImpPQ26Realmc8GCDriverUi = .text:0x80398D4C; // type:function size:0x50 scope:global
Clear__Q26Realmc18BlockCalculatorImp = .text:0x80398D9C; // type:function size:0x14 scope:global
SetFileInfo__Q26Realmc18BlockCalculatorImpRCQ26Realmc6CardIDRCQ26Realmc8FileInfo = .text:0x80398DB0; // type:function size:0x54 scope:global
_._Q26Realmc18BlockCalculatorImp = .text:0x80398E04; // type:function size:0x34 scope:global
